0.0,0.0,0.0
900.0,0.0,0.0
1800.0,0.0,0.0
2700.0,0.0,0.0
3600.0,0.0,0.0
4500.0,0.0,0.0
5400.0,0.0,0.0
6300.0,0.0,0.0
7200.0,0.0,0.0
8100.000000000001,0.0,0.0
9000.0,0.0,0.0
9900.0,0.0,0.0
10800.0,0.0,0.0
11700.0,0.0,0.0
12600.0,0.0,0.0
13500.0,0.0,0.0
14400.0,0.0,0.0
15300.000000000002,0.0,0.0
16200.000000000002,0.0,0.0
17100.0,0.0,0.0
18000.0,0.0,0.0
18900.0,0.0,0.0
19800.0,0.0,0.0
20700.0,0.0,0.0
21600.0,0.0,0.0
22500.0,0.0,0.0
23400.0,0.0,0.0
24300.0,0.0,0.0
25200.0,0.0,0.0
26100.0,-26.32467094161323,-0.0
27000.0,-28.349645629429634,-0.0
27900.0,-22.27472156598043,-0.0
28800.0,-58.04927438407021,-0.0
29700.000000000004,-19.574755315558555,-0.0
30600.000000000004,-24.29969625379683,-0.0
31500.000000000004,-45.22443469456633,-0.0
32400.000000000004,-76.9490381370233,-0.0
33300.0,-68.17414782315221,-0.0
34200.0,-14.849814377320286,-0.0
35100.0,-21.59973000337496,-0.0
36000.0,-29.69962875464057,-0.0
36900.0,-26.999662504218698,-0.0
37800.0,-43.87445156935539,-0.0
38700.0,-72.89908876139049,-0.0
39600.0,-112.72359095511307,-0.0
40500.0,-76.9490381370233,-0.0
41400.0,-342.220722240972,-0.0
42300.0,-305.7711778602768,-0.0
43200.0,-247.04691191360106,-0.0
44100.0,-128.92338845764428,-0.0
45000.0,-204.52244346945665,-0.0
45900.0,-581.842726965913,-0.0
46800.0,-718.8660141748228,-0.0
47700.0,-594.6675666554169,-0.0
48600.0,-492.74384070199125,-0.0
49500.0,-556.1930475869052,-0.0
50400.0,-398.9200134998313,-0.0
51300.0,-228.14714816064802,-0.0
52200.0,-211.94735065811682,-0.0
53100.0,-143.09821127235912,-0.0
54000.0,-1312.8585892676342,-0.0
54900.0,-491.39385757678036,-0.0
55800.0,-348.97063786702665,-0.0
56700.0,-234.8970637867027,-0.0
57600.0,-269.3216334795815,-0.0
58500.00000000001,-45.89942625717179,-0.0
59400.00000000001,-104.62369220384747,-0.0
60300.00000000001,-104.62369220384747,-0.0
